"LeadId","LeadDate","LeadCheckin","LeadCheckout","BookingId","BookingDate","BookingCheckinDate","BookingCheckoutDate","Revenue","Commission","LanguageCode","DeviceCategory","ClientCountryCode","BrandID","Label","HotelID","HotelCountry","HotelCity","HotelName","PaymentMonth","TransactionType","TransactionTypeCode","TransactionStatus","TransactionStatusCode","Vertical","Eid","Pid","Cid","Lid","IntegrationCode","Bookings"
"bNdK2PHYXoynTSJPHd24CQ","01/03/2025 00:00:00","02/04/2025 00:00:00","03/06/2025 00:00:00","","","","","0","0","EN","Desktop","US","561434","sem/GwECAA==k-rbo_g-Yy03NC4xMDkuMTg5LjE2Mi0xNzM1OTIxODU3OTE3LTSubCategory:MonthlyStay-pu............................................","0","","","","01/01/2025 00:00:00","Click","1","Active","1","Hotel","False","deeplinks","k-rbo_g-Yy03NC4xMDkuMTg5LjE2Mi0xNzM1OTIxODU3OTE3LT","SubCategory:MonthlyStay-pu","kan_235046_561434",""
"[iban]","12/27/2024 00:00:00","12/28/2024 00:00:00","12/29/2024 00:00:00","","","","","6.01","4.207","EN","Desktop","US","561434","sem/GwECAA==k-rbo_d-d_u-MTczNTMyNDMzOTcyNTMyMjMxMg==_g-NTg3ODMHybrid-pu.............................................................","160197","United States","Port St. Lucie","Hilton Garden Inn at PGA Village/Port St. Lucie","12/01/2024 00:00:00","Click","1","Active","1","Hotel","False","deeplinks","k-rbo_d-d_u-MTczNTMyNDMzOTcyNTMyMjMxMg==_g-NTg3ODM","Hybrid-pu","kan_235046_561434",""
"cERVS_MaEZVjRyT99FtwgA","01/02/2025 00:00:00","02/19/2025 00:00:00","02/22/2025 00:00:00","","","","","0.04","0.028","EN","Desktop","US","561434","sem/GwECAA==k-bv_g-MTI0MDQyNDU1OS4xNzM1ODUwNzc1_t-gp..........Hybrid-pu.............................................................","1070427919","Aruba","Noord","Oceanfront - 2 Bedroom - Marriott's Aruba Surf Club - Full Resort Access","01/01/2025 00:00:00","Click","1","Active","1","Hotel","False","deeplinks","k-bv_g-MTI0MDQyNDU1OS4xNzM1ODUwNzc1_t-gp","Hybrid-pu","kan_235046_561434",""
"CfXHzuNmIpA$QOdez2ZFcw","12/26/2024 00:00:00","12/27/2024 00:00:00","12/28/2024 00:00:00","","","","","6.01","4.207","EN","Desktop","US","561434","sem/GwECAA==k-rbo_d-d_u-MTczNTI1OTcxODY5ODcwNDM2MQ==_g-MTk0MDYSubCategory:MonthlyStay-pu............................................","32887","United States","Pensacola Beach","Surf & Sand Hotel","12/01/2024 00:00:00","Click","1","Active","1","Hotel","False","deeplinks","k-rbo_d-d_u-MTczNTI1OTcxODY5ODcwNDM2MQ==_g-MTk0MDY","SubCategory:MonthlyStay-pu","kan_235046_561434",""
"clh63ctVLonuTBjkX2pu0g","01/01/2025 00:00:00","01/14/2025 00:00:00","01/14/2025 00:00:00","","","","","0.15","0.105","EN","Desktop","US","561434","sem/GwECAA==k-bv_g-MzgwMDM1MjI5LjE3MzU0Mzk3NTc=_t-gp..........Hybrid-pu.............................................................","-100","Not Applicable","Not Applicable","Not Applicable","01/01/2025 00:00:00","Click","1","Active","1","Flight","False","deeplinks","k-bv_g-MzgwMDM1MjI5LjE3MzU0Mzk3NTc=_t-gp","Hybrid-pu","kan_235046_561434",""
"cn1aeHHnaKFBSNg1KIcLug","01/05/2025 00:00:00","02/27/2025 00:00:00","03/02/2025 00:00:00","","","","","3.257397","2.280178","EN","Desktop","US","561434","sem/GwECAA==k-rbo_g-MTMzNjI3NDg4Ni4xNzM2MTI4ODU1_t-gp.........Hybrid-pu.............................................................","9672402","United States","Miami","Downtown Miami Studio Condo","01/01/2025 00:00:00","Click","1","Active","1","Hotel","False","deeplinks","k-rbo_g-MTMzNjI3NDg4Ni4xNzM2MTI4ODU1_t-gp","Hybrid-pu","kan_235046_561434",""
"cQr8wFzi9KdPShZx8tkiTg","12/30/2024 00:00:00","12/31/2024 00:00:00","01/01/2025 00:00:00","","","","","5.85","4.095","EN","Desktop","US","561434","sem/GwECAA==k-orai_d-d_u-MTczNTU5NTA5NTM2MTY1NjY4NA==_g-MjE0NTHybrid-pu.............................................................","33541","United States","Coronado","Loews Coronado Bay Resort","12/01/2024 00:00:00","Click","1","Active","1","Hotel","False","deeplinks","k-orai_d-d_u-MTczNTU5NTA5NTM2MTY1NjY4NA==_g-MjE0NT","Hybrid-pu","kan_235046_561434",""
"CWZ7E2IZQYtVQAgMdjCiMQ","12/27/2024 00:00:00","12/28/2024 00:00:00","12/29/2024 00:00:00","","","","","0.832414","0.58269","EN","Desktop","US","561434","sem/GwECAA==k-rbo_d-d_u-MTczNTMzODc3MjUxMjE5NzAwNA==_g-MTgwMTUHybrid-pu.............................................................","-100","Not Applicable","Not Applicable","Not Applicable","12/01/2024 00:00:00","Click","1","Active","1","Hotel","False","deeplinks","k-rbo_d-d_u-MTczNTMzODc3MjUxMjE5NzAwNA==_g-MTgwMTU","Hybrid-pu","kan_235046_561434",""
"d88jz9EW6IOXRSwxmRHafA","12/28/2024 00:00:00","12/29/2024 00:00:00","12/30/2024 00:00:00","","","","","1","0.7","EN","Desktop","US","561434","sem/GwECAA==k-rbo_d-d_u-MTczNTQxMzUyNzEwMTM4ODg3Ng==_g-NzUwMTESubCategory:MonthlyStay-pu............................................","-100","Not Applicable","Not Applicable","Not Applicable","12/01/2024 00:00:00","Click","1","Active","1","Hotel","False","deeplinks","k-rbo_d-d_u-MTczNTQxMzUyNzEwMTM4ODg3Ng==_g-NzUwMTE","SubCategory:MonthlyStay-pu","kan_235046_561434",""
"dJx$xvxM6qn$RVTyrbtKNw","12/28/2024 00:00:00","12/29/2024 00:00:00","12/30/2024 00:00:00","","","","","3.88","2.716","EN","Desktop","US","561434","sem/GwECAA==k-rbo_d-d_u-MTczNTQxNTI3Mzg0MjA0ODUyMA==_g-MjAyNzEHybrid-pu.............................................................","314639","United States","Sarasota","Hampton Inn & Suites Sarasota/Bradenton-Airport","12/01/2024 00:00:00","Click","1","Active","1","Hotel","False","deeplinks","k-rbo_d-d_u-MTczNTQxNTI3Mzg0MjA0ODUyMA==_g-MjAyNzE","Hybrid-pu","kan_235046_561434",""
"do7ocZ_MGqpvRRoi8w8GJg","12/29/2024 00:00:00","12/30/2024 00:00:00","12/31/2024 00:00:00","","","","","6.01","4.207","EN","Desktop","US","561434","sem/GwECAA==k-rbo_d-d_u-MTczNTQ3NTI5NTY0MjEwMDY3OA==_g-MjExMTUHybrid-pu.............................................................","0","","","","12/01/2024 00:00:00","Click","1","Active","1","Hotel","False","deeplinks","k-rbo_d-d_u-MTczNTQ3NTI5NTY0MjEwMDY3OA==_g-MjExMTU","Hybrid-pu","kan_235046_561434",""
"DxBxXcznXpLpTVdakoBQJA","12/29/2024 00:00:00","12/30/2024 00:00:00","12/31/2024 00:00:00","","","","","0.83382","0.583674","EN","Desktop","US","561434","sem/GwECAA==k-rbo_d-d_u-MTczNTQ4MTMxMjExNTUwODEwNQ==_g-MTA2ODESubCategory:MonthlyStay-pu............................................","-100","Not Applicable","Not Applicable","Not Applicable","12/01/2024 00:00:00","Click","1","Active","1","Hotel","False","deeplinks","k-rbo_d-d_u-MTczNTQ4MTMxMjExNTUwODEwNQ==_g-MTA2ODE","SubCategory:MonthlyStay-pu","kan_235046_561434",""
"DXNUtL06KojMQ5$R0QYKeg","12/29/2024 00:00:00","12/30/2024 00:00:00","12/31/2024 00:00:00","","","","","4.6","3.22","EN","Desktop","US","561434","sem/GwECAA==k-rbo_d-d_u-MTczNTUyMzE5NTQ0MzMzNTg0NQ==_g-MTE2ODkHybrid-pu.............................................................","741473","United States","Lake Harmony","Lake Harmony Inn","12/01/2024 00:00:00","Click","1","Active","1","Hotel","False","deeplinks","k-rbo_d-d_u-MTczNTUyMzE5NTQ0MzMzNTg0NQ==_g-MTE2ODk","Hybrid-pu","kan_235046_561434",""
"DYLpFLRv45NiTkOJHAhpqQ","12/30/2024 00:00:00","12/31/2024 00:00:00","01/01/2025 00:00:00","","","","","6.01","4.207","EN","Desktop","US","561434","sem/GwECAA==k-rbo_d-d_u-MTczNTU1MjU4MzczMDk5NTQ4MA==_g-MTE5MTIHybrid-pu.............................................................","7698964","United States","Boston","Omni Boston Hotel at the Seaport","12/01/2024 00:00:00","Click","1","Active","1","Hotel","False","deeplinks","k-rbo_d-d_u-MTczNTU1MjU4MzczMDk5NTQ4MA==_g-MTE5MTI","Hybrid-pu","kan_235046_561434",""
"E_tbB4QjJpYQQv8NFriiTw","01/05/2025 00:00:00","08/09/2025 00:00:00","08/16/2025 00:00:00","","","","","0.25","0.175","EN","Desktop","US","561434","sem/GwECAA==k-bv_g-MTk3MDAzMDk5My4xNzM2MDk2NDA3_t-gp..........Hybrid-pu.............................................................","-100","Not Applicable","Not Applicable","Not Applicable","01/01/2025 00:00:00","Click","1","Active","1","Package","False","deeplinks","k-bv_g-MTk3MDAzMDk5My4xNzM2MDk2NDA3_t-gp","Hybrid-pu","kan_235046_561434",""
"e2FwUHpGs6U7Qj8EgknrNQ","12/26/2024 00:00:00","12/28/2024 00:00:00","01/04/2025 00:00:00","","","","","6.01","4.207","EN","Desktop","US","561434","sem/GwECAA==k-htl_d-d_u-MTczNTI3MzMyNDk2ODQxODA4Ng==_g-MjEwNzkHybrid-pu.............................................................","2959513","Puerto Rico","San Juan","Conturce Hostel","12/01/2024 00:00:00","Click","1","Active","1","Hotel","False","deeplinks","k-htl_d-d_u-MTczNTI3MzMyNDk2ODQxODA4Ng==_g-MjEwNzk","Hybrid-pu","kan_235046_561434",""
"e5wz1LzUQoyUQ8otOZRuPw","12/30/2024 00:00:00","12/31/2024 00:00:00","01/05/2025 00:00:00","","","","","0.03","0.021","EN","Desktop","US","561434","sem/GwECAA==k-cbn_d-d_u-MTczNTU3MDExODI4MzMwMTA2OA==_g-MTE1MzIHybrid-pu.............................................................","514454","United Kingdom","Preston","Royal Oak Hotel, Garstang","12/01/2024 00:00:00","Click","1","Active","1","Hotel","False","deeplinks","k-cbn_d-d_u-MTczNTU3MDExODI4MzMwMTA2OA==_g-MTE1MzI","Hybrid-pu","kan_235046_561434",""
"EibQABByYpSQQtXrVMegzQ","12/31/2024 00:00:00","02/08/2025 00:00:00","02/10/2025 00:00:00","","","","","6.01","4.207","EN","Desktop","US","561434","sem/GwECAA==k-cbn_g-ODk4NTQ0NDI4LjE3MzU3MDE3ODk=_t-gp.........Hybrid-pu.............................................................","30615","United States","Key West","Santa Maria Suites Resort","12/01/2024 00:00:00","Click","1","Active","1","Hotel","False","deeplinks","k-cbn_g-ODk4NTQ0NDI4LjE3MzU3MDE3ODk=_t-gp","Hybrid-pu","kan_235046_561434",""
"f$pVyWQraZU1SuV87RU4Mw","01/04/2025 00:00:00","01/05/2025 00:00:00","01/06/2025 00:00:00","","","","","6.01","4.207","EN","Desktop","US","561434","sem/GwECAA==k-rbo_g-MTQ0ODM1NDg5MS4xNzM1OTI3NjA3_t-oo.........Hybrid-pu.............................................................","71707","St. Maarten","Lowlands","Sonesta Maho Beach Resort Casino & Spa","01/01/2025 00:00:00","Click","1","Active","1","Hotel","False","deeplinks","k-rbo_g-MTQ0ODM1NDg5MS4xNzM1OTI3NjA3_t-oo","Hybrid-pu","kan_235046_561434",""
"ffYqv__GU5ueTHAIJDymjw","01/04/2025 00:00:00","02/01/2025 00:00:00","02/20/2025 00:00:00","","","","","0.04","0.028","EN","Desktop","CA","561434","sem/GwECAA==k-rbo_g-MTIyMzg3OTEyOS4xNzM1OTM5NDU5_t-bo.........SubCategory:MonthlyStay-pu............................................","7452971","Canada","Kitchener","Beautiful Modern Suite: Kitchen. Patio, Parking, Park/grand River Walking Trails","01/01/2025 00:00:00","Click","1","Active","1","Hotel","False","deeplinks","k-rbo_g-MTIyMzg3OTEyOS4xNzM1OTM5NDU5_t-bo","SubCategory:MonthlyStay-pu","kan_235046_561434",""
"fpuVGQLk56mQSaEKg0P5fg","01/03/2025 00:00:00","05/24/2025 00:00:00","05/27/2025 00:00:00","","","","","0.04","0.028","EN","Desktop","US","561434","sem/GwECAA==k-rbo_g-MTM4Mjk4OTg2OC4xNzM1OTEyNzUz_t-go.........Hybrid-pu.............................................................","4016520","United States","Lavallette","2021 Lavallette New 3 Br Beach Home, C A/C Granite Kitchen 9 Houses From Beach","01/01/2025 00:00:00","Click","1","Active","1","Hotel","False","deeplinks","k-rbo_g-MTM4Mjk4OTg2OC4xNzM1OTEyNzUz_t-go","Hybrid-pu","kan_235046_561434",""
"fVhd__dcfYiAQlBQDClLzg","12/28/2024 00:00:00","12/29/2024 00:00:00","12/30/2024 00:00:00","","","","","2.17774","1.524418","EN","Desktop","US","561434","sem/GwECAA==k-rbo_d-d_u-MTczNTQxMzIyNTY5MTE1NjM4MA==_g-Yy03My4Category-pu...........................................................","0","","","","12/01/2024 00:00:00","Click","1","Active","1","Hotel","False","deeplinks","k-rbo_d-d_u-MTczNTQxMzIyNTY5MTE1NjM4MA==_g-Yy03My4","Category-pu","kan_235046_561434",""
"GI9r1Fm4wITHQsZ0ZqrPcw","12/28/2024 00:00:00","12/29/2024 00:00:00","12/30/2024 00:00:00","","","","","6.01","4.207","EN","Desktop","CA","561434","sem/GwECAA==k-vct_d-d_u-MTczNTQ0NDE0MDYwNDEzODI3MQ==_g-ODM1NTYHybrid-pu.............................................................","32676","United States","Kīhei","Maui Coast Hotel","12/01/2024 00:00:00","Click","1","Active","1","Hotel","False","deeplinks","k-vct_d-d_u-MTczNTQ0NDE0MDYwNDEzODI3MQ==_g-ODM1NTY","Hybrid-pu","kan_235046_561434",""
"GqiEeBRrB48KSyNDSsTxew","12/27/2024 00:00:00","12/28/2024 00:00:00","12/29/2024 00:00:00","","","","","2.27","1.589","EN","Desktop","CA","561434","sem/GwECAA==k-rbo_d-d_u-MTczNTMzNDM1NDQ4NzgwNTIxOQ==_g-MTA2MTkCategory-pu...........................................................","58831","Mexico","Puerto Vallarta","Flamingo Vallarta Hotel & Marina","12/01/2024 00:00:00","Click","1","Active","1","Hotel","False","deeplinks","k-rbo_d-d_u-MTczNTMzNDM1NDQ4NzgwNTIxOQ==_g-MTA2MTk","Category-pu","kan_235046_561434",""
"gZ1fkm$lfofqQDIxiDEyJw","01/03/2025 00:00:00","02/04/2025 00:00:00","03/06/2025 00:00:00","","","","","0","0","EN","Desktop","US","561434","sem/GwECAA==k-rbo_g-Yy03NC4xMDkuMTg5LjE2Mi0xNzM1OTIxODU3OTE3LTSubCategory:MonthlyStay-pu............................................","0","","","","01/01/2025 00:00:00","Click","1","Active","1","Hotel","False","deeplinks","k-rbo_g-Yy03NC4xMDkuMTg5LjE2Mi0xNzM1OTIxODU3OTE3LT","SubCategory:MonthlyStay-pu","kan_235046_561434",""
"H3D1b8J0UKeTQADa13M41g","12/26/2024 00:00:00","04/06/2025 00:00:00","04/27/2025 00:00:00","","","","","5.29","3.703","EN","Desktop","CA","561434","sem/GwECAA==k-rbo_d-d_u-MTczNTI0OTU4ODE1MTYyMjU3Mg==_g-MTg3NzIHybrid-pu.............................................................","9179","United States","Kīhei","Sugar Beach Resort by Condominium Rentals Hawaii","12/01/2024 00:00:00","Click","1","Active","1","Hotel","False","deeplinks","k-rbo_d-d_u-MTczNTI0OTU4ODE1MTYyMjU3Mg==_g-MTg3NzI","Hybrid-pu","kan_235046_561434",""
"HIjsseVdK65zRJTSse_WRQ","01/02/2025 00:00:00","01/03/2025 00:00:00","01/04/2025 00:00:00","","","","","1.811632","1.268142","EN","Desktop","US","561434","sem/GwECAA==k-rbo_g-MTQ5OTkxMTg0Mi4xNzM1ODUzMTYw_t-bo.........Hybrid-pu.............................................................","3381964","United States","Oscoda","Gold Coast Family Cottages","01/01/2025 00:00:00","Click","1","Active","1","Hotel","False","deeplinks","k-rbo_g-MTQ5OTkxMTg0Mi4xNzM1ODUzMTYw_t-bo","Hybrid-pu","kan_235046_561434",""
"Hj4hw8atWpXzQrjSQ74ntA","01/02/2025 00:00:00","02/15/2025 00:00:00","03/15/2025 00:00:00","","","","","0.04","0.028","EN","Desktop","US","561434","sem/GwECAA==k-rbo_g-NjMzMDY2MDk0LjE3MzU1OTQ5MDc=_t-bo.........SubCategory:WinterRental-pu...........................................","8246575","United States","Englewood","Cozy Condo With Heated Pool","01/01/2025 00:00:00","Click","1","Active","1","Hotel","False","deeplinks","k-rbo_g-NjMzMDY2MDk0LjE3MzU1OTQ5MDc=_t-bo","SubCategory:WinterRental-pu","kan_235046_561434",""
"I$p8wQfJf54lRaR4uZ8tWA","01/01/2025 00:00:00","01/23/2025 00:00:00","01/26/2025 00:00:00","","","","","0.83091","0.581637","EN","Desktop","US","561434","sem/GwECAA==k-rbo_g-MTI5NjYyNTI1NS4xNzM1NzY4NzIy_t-gp.........Hybrid-pu.............................................................","-100","Not Applicable","Not Applicable","Not Applicable","01/01/2025 00:00:00","Click","1","Active","1","Hotel","False","deeplinks","k-rbo_g-MTI5NjYyNTI1NS4xNzM1NzY4NzIy_t-gp","Hybrid-pu","kan_235046_561434",""
"ikjZmrAzBrUwTx0wEm2qWA","01/02/2025 00:00:00","02/19/2025 00:00:00","02/22/2025 00:00:00","","","","","2.94","2.058","EN","Desktop","US","561434","sem/GwECAA==k-bv_g-MTI0MDQyNDU1OS4xNzM1ODUwNzc1_t-gp..........Hybrid-pu.............................................................","0","","","","01/01/2025 00:00:00","Click","1","Active","1","Hotel","False","deeplinks","k-bv_g-MTI0MDQyNDU1OS4xNzM1ODUwNzc1_t-gp","Hybrid-pu","kan_235046_561434",""
"iRcWSDv66KIjTKDf6nvqWA","01/02/2025 00:00:00","01/03/2025 00:00:00","01/04/2025 00:00:00","","","","","1.8","1.26","EN","Desktop","US","561434","sem/GwECAA==k-rbo_g-MTM3MTIyMzg3LjE3MzU4MzE2MDY=_t-bo.........Hybrid-pu.............................................................","0","","","","01/01/2025 00:00:00","Click","1","Active","1","Hotel","False","deeplinks","k-rbo_g-MTM3MTIyMzg3LjE3MzU4MzE2MDY=_t-bo","Hybrid-pu","kan_235046_561434",""
"IvHTo4LSU7F0RSULksz0Ew","01/02/2025 00:00:00","03/22/2025 00:00:00","03/29/2025 00:00:00","","","","","0.04","0.028","EN","Desktop","US","561434","sem/GwECAA==k-rbo_g-OTY3MjQxNjAyLjE3MzU4Njk2MDk=_t-gp.........Hybrid-pu.............................................................","1070029931","United States","Indian Rocks Beach","Gulf Front Corner Unit With Two Bedrooms Two Full Bathrooms Direct Gulf View Sleeps 6","01/01/2025 00:00:00","Click","1","Active","1","Hotel","False","deeplinks","k-rbo_g-OTY3MjQxNjAyLjE3MzU4Njk2MDk=_t-gp","Hybrid-pu","kan_235046_561434",""
"j3c9_hBtQrWNT248FmCzCA","12/29/2024 00:00:00","01/21/2025 00:00:00","01/21/2025 00:00:00","","","","","0.33","0.231","EN","Desktop","US","561434","sem/GwECAA==k-pct_d-d_u-MTczNTQ5NDQ1MzMwMDc3MzQ1NA==_g-MTM2MjMCategory-pu...........................................................","-100","Not Applicable","Not Applicable","Not Applicable","12/01/2024 00:00:00","Click","1","Active","1","Flight","False","deeplinks","k-pct_d-d_u-MTczNTQ5NDQ1MzMwMDc3MzQ1NA==_g-MTM2MjM","Category-pu","kan_235046_561434",""
"JAvkazfsPZKXTk3rCcBVpQ","12/26/2024 00:00:00","01/26/2025 00:00:00","01/27/2025 00:00:00","","","","","5.27","3.689","EN","Desktop","US","561434","sem/GwECAA==k-vct_d-d_u-MTczNTI1OTAzNDY4NTc5MTEyNg==_g-MTgwMjMHybrid-pu.............................................................","131381","Cayman Islands","George Town","The Westin Grand Cayman Seven Mile Beach Resort & Spa","12/01/2024 00:00:00","Click","1","Active","1","Hotel","False","deeplinks","k-vct_d-d_u-MTczNTI1OTAzNDY4NTc5MTEyNg==_g-MTgwMjM","Hybrid-pu","kan_235046_561434",""
"JcqSLs2T7bVRROTUmQauzA","12/26/2024 00:00:00","02/19/2025 00:00:00","02/22/2025 00:00:00","","","","","0.259811","0.181868","EN","Desktop","US","561434","sem/GwECAA==k-vct_d-d_u-MTczNTI1MzcyNTg0MTM3MTkxOA==_g-NDQ5MjAHybrid-pu.............................................................","-100","Not Applicable","Not Applicable","Not Applicable","12/01/2024 00:00:00","Click","1","Active","1","Hotel","False","deeplinks","k-vct_d-d_u-MTczNTI1MzcyNTg0MTM3MTkxOA==_g-NDQ5MjA","Hybrid-pu","kan_235046_561434",""
"JDOSkGfmuIj_QmXQE38Yyg","12/29/2024 00:00:00","01/24/2025 00:00:00","01/26/2025 00:00:00","","","","","0.33","0.231","EN","Desktop","US","561434","sem/GwECAA==k-rbo_d-d_u-MTczNTUwNDA5NTAwODk4MDM4Nw==_g-Yy0yMTYSubCategory:Cabin-pu..................................................","-100","Not Applicable","Not Applicable","Not Applicable","12/01/2024 00:00:00","Click","1","Active","1","Flight","False","deeplinks","k-rbo_d-d_u-MTczNTUwNDA5NTAwODk4MDM4Nw==_g-Yy0yMTY","SubCategory:Cabin-pu","kan_235046_561434",""
"jFPIq8$L7IZ5RiBwnanLcQ","01/05/2025 00:00:00","08/09/2025 00:00:00","08/16/2025 00:00:00","","","","","2.2","1.54","EN","Desktop","US","561434","sem/GwECAA==k-bv_g-MTk3MDAzMDk5My4xNzM2MDk2NDA3_t-gp..........Hybrid-pu.............................................................","-100","Not Applicable","Not Applicable","Not Applicable","01/01/2025 00:00:00","Click","1","Active","1","Package","False","deeplinks","k-bv_g-MTk3MDAzMDk5My4xNzM2MDk2NDA3_t-gp","Hybrid-pu","kan_235046_561434",""
"JfshzoGt0LG7QBjA43GInA","01/01/2025 00:00:00","01/11/2025 00:00:00","03/12/2025 00:00:00","","","","","5.99","4.193","EN","Desktop","US","561434","sem/GwECAA==k-rbo_g-MTk2MzQ1NDI2My4xNzM1NzkyMzIy_t-bo.........SubCategory:MonthlyStay-pu............................................","190961","United States","Arlington","Holiday Inn Arlington Ne-Rangers Ballpark","01/01/2025 00:00:00","Click","1","Active","1","Hotel","False","deeplinks","k-rbo_g-MTk2MzQ1NDI2My4xNzM1NzkyMzIy_t-bo","SubCategory:MonthlyStay-pu","kan_235046_561434",""
"Jg4ijHeSWp88Sj3AUNhWpg","12/31/2024 00:00:00","01/25/2025 00:00:00","01/28/2025 00:00:00","","","","","0.288995","0.202296","EN","Desktop","US","561434","sem/GwECAA==k-vct_d-d_u-MTczNTYyNTg3MDUwNjQ4NjQ3OQ==_g-MTg0OTEHybrid-pu.............................................................","-100","Not Applicable","Not Applicable","Not Applicable","12/01/2024 00:00:00","Click","1","Active","1","Car","False","deeplinks","k-vct_d-d_u-MTczNTYyNTg3MDUwNjQ4NjQ3OQ==_g-MTg0OTE","Hybrid-pu","kan_235046_561434",""
